
{'out_of_rail_time': 0.14083808903670367, 'out_of_rail_velocity': 53.87869304986021, 'max_velocity': 398.49767052958373, 'apogee_time': 23.884000266546956, 'apogee_altitude': 3619.1094268464735, 'apogee_x': -428.06917160189613, 'apogee_y': 372.7801534955506, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5610280914397285, 'out_of_rail_static_margin': 1.5815000537167754, 'out_of_rail_stability_margin': 1.5866974268426017, 'execution_time': 4.59375}

{'out_of_rail_time': 0.1403205967995324, 'out_of_rail_velocity': 54.28516003517502, 'max_velocity': 400.2486428423103, 'apogee_time': 23.678034085958146, 'apogee_altitude': 3570.507453758721, 'apogee_x': -779.9797568127425, 'apogee_y': 370.856627037347, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5915239600086315, 'out_of_rail_static_margin': 1.6126710992312348, 'out_of_rail_stability_margin': 1.6180841138520625, 'execution_time': 4.203125}

{'out_of_rail_time': 0.12614581891383572, 'out_of_rail_velocity': 59.53535077240595, 'max_velocity': 411.4065438823555, 'apogee_time': 23.435233522104763, 'apogee_altitude': 3549.308829518895, 'apogee_x': -389.7132934748674, 'apogee_y': 371.28971525020165, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.477650287201751, 'out_of_rail_static_margin': 1.4992957237781321, 'out_of_rail_stability_margin': 1.505702777749385, 'execution_time': 4.21875}

{'out_of_rail_time': 0.13674225478815524, 'out_of_rail_velocity': 55.54005455591394, 'max_velocity': 400.2015074424234, 'apogee_time': 23.326138353814063, 'apogee_altitude': 3488.0611565222657, 'apogee_x': -666.5065152924459, 'apogee_y': 353.5735475595456, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3858455542498362, 'out_of_rail_static_margin': 1.4077013915921461, 'out_of_rail_stability_margin': 1.4134654760738772, 'execution_time': 4.09375}

{'out_of_rail_time': 0.11970626039951753, 'out_of_rail_velocity': 62.579391140868424, 'max_velocity': 416.62843665832656, 'apogee_time': 23.166581567264256, 'apogee_altitude': 3497.46175663258, 'apogee_x': -409.51209184281345, 'apogee_y': 347.6751151352049, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4021284748045795, 'out_of_rail_static_margin': 1.4267277346520466, 'out_of_rail_stability_margin': 1.4338752568233557, 'execution_time': 4.375}

{'out_of_rail_time': 0.13856552809418307, 'out_of_rail_velocity': 54.99560221831482, 'max_velocity': 401.8907820798615, 'apogee_time': 23.865994174373032, 'apogee_altitude': 3626.3620510677106, 'apogee_x': -506.3704684036048, 'apogee_y': 359.80953791225824, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4067766421114303, 'out_of_rail_static_margin': 1.4280489626858064, 'out_of_rail_stability_margin': 1.4333967828149496, 'execution_time': 4.3125}

{'out_of_rail_time': 0.13114196577428783, 'out_of_rail_velocity': 57.592170279501815, 'max_velocity': 410.1951031203672, 'apogee_time': 23.910079964928343, 'apogee_altitude': 3655.4141058542496, 'apogee_x': -667.4207112271631, 'apogee_y': 370.583139540537, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.511238335891293, 'out_of_rail_static_margin': 1.5320847873808974, 'out_of_rail_stability_margin': 1.537936501688736, 'execution_time': 4.3125}

{'out_of_rail_time': 0.1267770603600225, 'out_of_rail_velocity': 58.96330772645872, 'max_velocity': 409.8320151106468, 'apogee_time': 23.26537998401438, 'apogee_altitude': 3505.978157542783, 'apogee_x': -550.3999452601561, 'apogee_y': 359.88773213520193, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4007206041970686, 'out_of_rail_static_margin': 1.4202183348639537, 'out_of_rail_stability_margin': 1.4265379152021118, 'execution_time': 4.53125}

{'out_of_rail_time': 0.12075640616373651, 'out_of_rail_velocity': 62.156723194425325, 'max_velocity': 417.52961588742863, 'apogee_time': 23.732085072832394, 'apogee_altitude': 3632.994117313548, 'apogee_x': -481.24704339292543, 'apogee_y': 358.0444179489281, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4272228066285604, 'out_of_rail_static_margin': 1.4495936962058942, 'out_of_rail_stability_margin': 1.4562826598495862, 'execution_time': 4.671875}

{'out_of_rail_time': 0.13848969518206916, 'out_of_rail_velocity': 54.76942090095225, 'max_velocity': 398.28855158530723, 'apogee_time': 23.314950606788525, 'apogee_altitude': 3485.592034725301, 'apogee_x': -496.88592876020545, 'apogee_y': 381.8536288160453, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4206857679121536, 'out_of_rail_static_margin': 1.4397897889565725, 'out_of_rail_stability_margin': 1.445420330264981, 'execution_time': 4.53125}
Completed 10 iterations successfully. Total CPU time: 0.046875 s. Total wall time: 9.903272151947021 s
