
{'out_of_rail_time': 0.12958448358213173, 'out_of_rail_velocity': 58.249510714800955, 'max_velocity': 409.7576182042276, 'apogee_time': 23.510589851400958, 'apogee_altitude': 3566.5039293170444, 'apogee_x': -408.7626982575996, 'apogee_y': 362.52665587452975, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4103610394415014, 'out_of_rail_static_margin': 1.4308459406651868, 'out_of_rail_stability_margin': 1.4369187743173693, 'execution_time': 4.1875}

{'out_of_rail_time': 0.13661234840582798, 'out_of_rail_velocity': 55.49124303562543, 'max_velocity': 402.8056208405019, 'apogee_time': 23.67313189000019, 'apogee_altitude': 3575.535832535023, 'apogee_x': -763.2852136636175, 'apogee_y': 368.6294843904439, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4467057631835223, 'out_of_rail_static_margin': 1.4667260098229156, 'out_of_rail_stability_margin': 1.4723293908767685, 'execution_time': 4.203125}

{'out_of_rail_time': 0.13080921060346862, 'out_of_rail_velocity': 57.552264316857034, 'max_velocity': 409.0443073503512, 'apogee_time': 23.954758070839365, 'apogee_altitude': 3660.4493781077176, 'apogee_x': -540.1379485992971, 'apogee_y': 366.68763153500214, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.7147045963394079, 'out_of_rail_static_margin': 1.7374819501715508, 'out_of_rail_stability_margin': 1.7433710955223012, 'execution_time': 4.046875}

{'out_of_rail_time': 0.1333182983521945, 'out_of_rail_velocity': 56.6848970275787, 'max_velocity': 406.4083233868384, 'apogee_time': 23.59417085078151, 'apogee_altitude': 3572.500085996699, 'apogee_x': -611.5791934055362, 'apogee_y': 358.45377040878714, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.6093973372485637, 'out_of_rail_static_margin': 1.6292634920210305, 'out_of_rail_stability_margin': 1.6351302722492354, 'execution_time': 4.125}

{'out_of_rail_time': 0.14483727785225908, 'out_of_rail_velocity': 52.927749002418565, 'max_velocity': 395.41471174356184, 'apogee_time': 23.5083515998125, 'apogee_altitude': 3519.9481871577495, 'apogee_x': -772.3390238111043, 'apogee_y': 365.9462875844306, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.467498773214802, 'out_of_rail_static_margin': 1.489262392788562, 'out_of_rail_stability_margin': 1.494507213475439, 'execution_time': 4.46875}

{'out_of_rail_time': 0.13509978976131962, 'out_of_rail_velocity': 55.92518283541151, 'max_velocity': 403.20201685083794, 'apogee_time': 23.36096743704689, 'apogee_altitude': 3505.3601601749992, 'apogee_x': -715.1838531565369, 'apogee_y': 356.83666553345586, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5910705062933994, 'out_of_rail_static_margin': 1.6106916075232605, 'out_of_rail_stability_margin': 1.6165572307760527, 'execution_time': 4.40625}

{'out_of_rail_time': 0.12677697374625702, 'out_of_rail_velocity': 59.549205476644126, 'max_velocity': 414.1592405324061, 'apogee_time': 23.646743104735222, 'apogee_altitude': 3608.2877306399455, 'apogee_x': -566.6321864232, 'apogee_y': 356.4380287421996, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.6798437824565131, 'out_of_rail_static_margin': 1.7024705914008627, 'out_of_rail_stability_margin': 1.7088032596304799, 'execution_time': 4.296875}

{'out_of_rail_time': 0.13712114906352732, 'out_of_rail_velocity': 55.449734295187824, 'max_velocity': 402.4631480595626, 'apogee_time': 23.60483017541837, 'apogee_altitude': 3560.1834814461386, 'apogee_x': -742.1362561669872, 'apogee_y': 364.1048358734863, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.7014820468214638, 'out_of_rail_static_margin': 1.7219278235554496, 'out_of_rail_stability_margin': 1.7276004319928275, 'execution_time': 4.484375}

{'out_of_rail_time': 0.1423627656888668, 'out_of_rail_velocity': 53.458173369391744, 'max_velocity': 393.92203124267235, 'apogee_time': 23.253108869114204, 'apogee_altitude': 3461.2743299038243, 'apogee_x': -515.8130928171728, 'apogee_y': 377.0519114854333, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.243285776754684, 'out_of_rail_static_margin': 1.2635329003113454, 'out_of_rail_stability_margin': 1.26888795184963, 'execution_time': 4.3125}

{'out_of_rail_time': 0.1456284677157912, 'out_of_rail_velocity': 52.22269931960229, 'max_velocity': 392.4595470932744, 'apogee_time': 23.55004461068947, 'apogee_altitude': 3525.8854374343396, 'apogee_x': -584.6653028728269, 'apogee_y': 364.2535264578948, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.526480596667685, 'out_of_rail_static_margin': 1.545065589082218, 'out_of_rail_stability_margin': 1.5501228427952656, 'execution_time': 4.609375}
Completed 10 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 10.033154487609863 s
