
{'out_of_rail_time': 0.32764238036295246, 'out_of_rail_velocity': np.float64(35.727719402856785), 'max_velocity': np.float64(308.2310590828916), 'apogee_time': np.float64(23.31310422351131), 'apogee_altitude': np.float64(3027.415579150603), 'apogee_x': np.float64(604.9429680888386), 'apogee_y': np.float64(7.916218793100827), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.337698112555419), 'out_of_rail_static_margin': np.float64(1.3840234040370316), 'out_of_rail_stability_margin': np.float64(1.387362433100021), 'execution_time': 1.8125}

{'out_of_rail_time': 0.3421370762790763, 'out_of_rail_velocity': np.float64(34.459702059616575), 'max_velocity': np.float64(303.94337196293645), 'apogee_time': np.float64(23.308451252261133), 'apogee_altitude': np.float64(3006.677001671969), 'apogee_x': np.float64(491.6877283120771), 'apogee_y': np.float64(-7.552443931866163), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.3086901601981327), 'out_of_rail_static_margin': np.float64(1.3516972912820415), 'out_of_rail_stability_margin': np.float64(1.3548688936725637), 'execution_time': 1.84375}

{'out_of_rail_time': 0.34337919205682416, 'out_of_rail_velocity': np.float64(34.48320002775481), 'max_velocity': np.float64(306.10478675178024), 'apogee_time': np.float64(23.335673283140956), 'apogee_altitude': np.float64(3016.6927719929313), 'apogee_x': np.float64(740.2783653574613), 'apogee_y': np.float64(-9.438368952346234), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.3127223318809798), 'out_of_rail_static_margin': np.float64(1.3538288735118154), 'out_of_rail_stability_margin': np.float64(1.3569348244957957), 'execution_time': 2.125}

{'out_of_rail_time': 0.3643903974386065, 'out_of_rail_velocity': np.float64(32.66776554992034), 'max_velocity': np.float64(302.4331750037502), 'apogee_time': np.float64(23.951291721178805), 'apogee_altitude': np.float64(3116.703547292053), 'apogee_x': np.float64(587.6654044636689), 'apogee_y': np.float64(1.1798467358175764), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.3805303116341698), 'out_of_rail_static_margin': np.float64(1.4206500854225852), 'out_of_rail_stability_margin': np.float64(1.4233462531542962), 'execution_time': 2.03125}

{'out_of_rail_time': 0.3417907338427572, 'out_of_rail_velocity': np.float64(34.473640290737826), 'max_velocity': np.float64(305.97145717994454), 'apogee_time': np.float64(23.447612470313228), 'apogee_altitude': np.float64(3041.97621058346), 'apogee_x': np.float64(537.1585492133001), 'apogee_y': np.float64(3.7492693399924977), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.2518413782781233), 'out_of_rail_static_margin': np.float64(1.2948998403894285), 'out_of_rail_stability_margin': np.float64(1.298030384378876), 'execution_time': 1.828125}

{'out_of_rail_time': 0.34859715210045744, 'out_of_rail_velocity': np.float64(33.919648792975195), 'max_velocity': np.float64(303.3261445379951), 'apogee_time': np.float64(23.285606265818938), 'apogee_altitude': np.float64(3000.7379449595796), 'apogee_x': np.float64(432.7512415366226), 'apogee_y': np.float64(-8.389918436675522), 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': np.float64(1.1534132561757577), 'out_of_rail_static_margin': np.float64(1.1932954084037837), 'out_of_rail_stability_margin': np.float64(1.1963632311095953), 'execution_time': 1.71875}
