
{'out_of_rail_time': 0.14358324612993428, 'out_of_rail_velocity': 53.04186204735351, 'max_velocity': 396.9498653828451, 'apogee_time': 23.597311776662586, 'apogee_altitude': 3539.6124719265986, 'apogee_x': -870.9505033624139, 'apogee_y': 366.7865542928218, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4396842237536667, 'out_of_rail_static_margin': 1.4602371889641956, 'out_of_rail_stability_margin': 1.46548892899109, 'execution_time': 3.453125}

{'out_of_rail_time': 0.1404565875946171, 'out_of_rail_velocity': 54.03930728040551, 'max_velocity': 397.7262376435562, 'apogee_time': 23.458038720978966, 'apogee_altitude': 3514.406997500631, 'apogee_x': -702.4642362579956, 'apogee_y': 367.96815966768395, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5979361978058495, 'out_of_rail_static_margin': 1.6168663517617718, 'out_of_rail_stability_margin': 1.6223373279677016, 'execution_time': 3.96875}

{'out_of_rail_time': 0.11725510962851633, 'out_of_rail_velocity': 63.91384301520181, 'max_velocity': 423.65432609970446, 'apogee_time': 23.54346223756207, 'apogee_altitude': 3607.910832308459, 'apogee_x': -523.2242300567646, 'apogee_y': 348.75799190848414, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.6786086865092846, 'out_of_rail_static_margin': 1.7020909533947888, 'out_of_rail_stability_margin': 1.7093697825614345, 'execution_time': 3.546875}

{'out_of_rail_time': 0.1301950936286744, 'out_of_rail_velocity': 57.7500676033704, 'max_velocity': 409.8397793141158, 'apogee_time': 23.883773625441073, 'apogee_altitude': 3647.8372964763425, 'apogee_x': -698.4346615931782, 'apogee_y': 360.96530703038684, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.780451005968106, 'out_of_rail_static_margin': 1.801091122580783, 'out_of_rail_stability_margin': 1.8069983796937414, 'execution_time': 3.890625}

{'out_of_rail_time': 0.141609937269409, 'out_of_rail_velocity': 53.464721668896374, 'max_velocity': 397.0212360099667, 'apogee_time': 23.551618069779348, 'apogee_altitude': 3543.664772294606, 'apogee_x': -506.190596998502, 'apogee_y': 369.2072241307676, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5114093387642544, 'out_of_rail_static_margin': 1.531910815154905, 'out_of_rail_stability_margin': 1.5370965273397994, 'execution_time': 3.703125}

{'out_of_rail_time': 0.14134787980204036, 'out_of_rail_velocity': 53.815558885724315, 'max_velocity': 400.4465805516677, 'apogee_time': 23.88661321200327, 'apogee_altitude': 3621.0795312257355, 'apogee_x': -764.0313738001238, 'apogee_y': 375.8077046321572, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.6130197871269276, 'out_of_rail_static_margin': 1.6336531586573215, 'out_of_rail_stability_margin': 1.6389076948599335, 'execution_time': 3.703125}

{'out_of_rail_time': 0.1302646875707401, 'out_of_rail_velocity': 58.034701522150236, 'max_velocity': 409.0577215339555, 'apogee_time': 23.453931581605577, 'apogee_altitude': 3543.727574002613, 'apogee_x': -702.9429857352832, 'apogee_y': 361.3828323245265, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.6645684085529373, 'out_of_rail_static_margin': 1.68725560507259, 'out_of_rail_stability_margin': 1.693464351580224, 'execution_time': 4.0}

{'out_of_rail_time': 0.1426836369257219, 'out_of_rail_velocity': 53.46300937602405, 'max_velocity': 395.84078928045136, 'apogee_time': 23.290285965016366, 'apogee_altitude': 3474.2744566168353, 'apogee_x': -696.4942707667336, 'apogee_y': 362.00997749380866, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3935108490773342, 'out_of_rail_static_margin': 1.4141491823446481, 'out_of_rail_stability_margin': 1.419543491839616, 'execution_time': 3.6875}

{'out_of_rail_time': 0.14402561170008407, 'out_of_rail_velocity': 52.76952041801566, 'max_velocity': 394.98195183532033, 'apogee_time': 23.40422227126203, 'apogee_altitude': 3500.5813130602296, 'apogee_x': -642.5032936209508, 'apogee_y': 364.8396302407759, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3760904836273642, 'out_of_rail_static_margin': 1.3940653135123793, 'out_of_rail_stability_margin': 1.3992858573252864, 'execution_time': 3.828125}

{'out_of_rail_time': 0.12863790081566784, 'out_of_rail_velocity': 58.692419776653594, 'max_velocity': 408.3367844674001, 'apogee_time': 23.40642350868478, 'apogee_altitude': 3534.152843575335, 'apogee_x': -462.48905778482987, 'apogee_y': 348.81323413815056, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.5432877264570497, 'out_of_rail_static_margin': 1.5650450231553648, 'out_of_rail_stability_margin': 1.571306621717362, 'execution_time': 3.890625}
Completed 10 iterations successfully. Total CPU time: 0.125 s. Total wall time: 8.364175796508789 s
