
{'out_of_rail_time': 0.13846102118516956, 'out_of_rail_velocity': 54.75278098812306, 'max_velocity': 399.8414085799295, 'apogee_time': 23.589585841381883, 'apogee_altitude': 3552.8035426310203, 'apogee_x': -497.24376469965597, 'apogee_y': 367.2971018815276, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.120196058855086, 'out_of_rail_static_margin': 1.1395889439947127, 'out_of_rail_stability_margin': 1.1450208476376664, 'execution_time': 3.0}

{'out_of_rail_time': 0.13932404058384792, 'out_of_rail_velocity': 54.40213488152205, 'max_velocity': 402.010218071089, 'apogee_time': 23.72080974479388, 'apogee_altitude': 3591.155805554716, 'apogee_x': -578.2355118682019, 'apogee_y': 374.2798807558383, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.0544264609708889, 'out_of_rail_static_margin': 1.0746559847873174, 'out_of_rail_stability_margin': 1.0799896220552876, 'execution_time': 3.0}

{'out_of_rail_time': 0.1387894600602439, 'out_of_rail_velocity': 54.5221507446952, 'max_velocity': 400.42957614995265, 'apogee_time': 23.69810026779707, 'apogee_altitude': 3579.1542961591936, 'apogee_x': -507.9807983427191, 'apogee_y': 366.8848277455452, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.144321855302526, 'out_of_rail_static_margin': 1.1649207834442992, 'out_of_rail_stability_margin': 1.1702864292559507, 'execution_time': 3.140625}

{'out_of_rail_time': 0.14716391886614535, 'out_of_rail_velocity': 51.842146177900766, 'max_velocity': 391.84734511795256, 'apogee_time': 23.615620557207926, 'apogee_altitude': 3533.999260800168, 'apogee_x': -661.2599194904616, 'apogee_y': 369.0865512933086, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1114193634802452, 'out_of_rail_static_margin': 1.1309585530008577, 'out_of_rail_stability_margin': 1.1359158503976887, 'execution_time': 3.0625}

{'out_of_rail_time': 0.1440217184142802, 'out_of_rail_velocity': 52.65348370136036, 'max_velocity': 396.87435641490333, 'apogee_time': 23.899133422626864, 'apogee_altitude': 3618.4947783909424, 'apogee_x': -575.433836134069, 'apogee_y': 390.30523708635167, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2399331835705056, 'out_of_rail_static_margin': 1.2584861652816124, 'out_of_rail_stability_margin': 1.263454099420136, 'execution_time': 3.25}

{'out_of_rail_time': 0.13096598519271577, 'out_of_rail_velocity': 57.623831490521596, 'max_velocity': 409.17003129850457, 'apogee_time': 23.86623087762716, 'apogee_altitude': 3639.1247847047166, 'apogee_x': -575.5256406374265, 'apogee_y': 361.4314843395041, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1780444604962785, 'out_of_rail_static_margin': 1.1997355720435112, 'out_of_rail_stability_margin': 1.2055796435802577, 'execution_time': 3.21875}

{'out_of_rail_time': 0.14895668312732996, 'out_of_rail_velocity': 51.07751972864454, 'max_velocity': 392.2193710130318, 'apogee_time': 23.90718489963266, 'apogee_altitude': 3602.772385636202, 'apogee_x': -679.6444614872793, 'apogee_y': 376.7741121289799, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.0425732815572784, 'out_of_rail_static_margin': 1.0612913921498677, 'out_of_rail_stability_margin': 1.066012503340098, 'execution_time': 3.28125}

{'out_of_rail_time': 0.13683698317130338, 'out_of_rail_velocity': 55.3394095145973, 'max_velocity': 404.5951446698754, 'apogee_time': 24.07545750297006, 'apogee_altitude': 3672.042725638989, 'apogee_x': -713.1134930969728, 'apogee_y': 374.917322917934, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3675991070434004, 'out_of_rail_static_margin': 1.388413756399702, 'out_of_rail_stability_margin': 1.3938308078177013, 'execution_time': 3.234375}

{'out_of_rail_time': 0.14984097620964607, 'out_of_rail_velocity': 50.81179906579342, 'max_velocity': 390.8504871610818, 'apogee_time': 23.843092911316273, 'apogee_altitude': 3586.5830511301397, 'apogee_x': -655.3882834242276, 'apogee_y': 374.04583174828764, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1254962117490983, 'out_of_rail_static_margin': 1.14490630610534, 'out_of_rail_stability_margin': 1.1495902038030918, 'execution_time': 3.296875}

{'out_of_rail_time': 0.14517932218352933, 'out_of_rail_velocity': 52.426497412221686, 'max_velocity': 394.72985497542874, 'apogee_time': 23.74103550862036, 'apogee_altitude': 3573.6356634361014, 'apogee_x': -541.0711501299401, 'apogee_y': 373.72489051026065, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.0449926681940418, 'out_of_rail_static_margin': 1.064004177021761, 'out_of_rail_stability_margin': 1.0690061526979842, 'execution_time': 3.375}
Completed 10 iterations successfully. Total CPU time: 0.109375 s. Total wall time: 8.508927822113037 s
