
{'out_of_rail_time': 0.11679250729389622, 'out_of_rail_velocity': 63.97142022915654, 'max_velocity': 422.78627702873956, 'apogee_time': 23.59763532988687, 'apogee_altitude': 3614.8256596034885, 'apogee_x': -428.00678402068405, 'apogee_y': 357.24118859998254, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.32063614229616, 'out_of_rail_static_margin': 1.3437064102026688, 'out_of_rail_stability_margin': 1.3509029609653982, 'execution_time': 3.296875}

{'out_of_rail_time': 0.1396844543162895, 'out_of_rail_velocity': 54.24675106830991, 'max_velocity': 401.21642810205987, 'apogee_time': 23.819866647897047, 'apogee_altitude': 3609.2914384428127, 'apogee_x': -665.0860976560056, 'apogee_y': 386.6334705985953, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3726261372174797, 'out_of_rail_static_margin': 1.391564326442491, 'out_of_rail_stability_margin': 1.3968795919774433, 'execution_time': 3.421875}

{'out_of_rail_time': 0.13512746105287343, 'out_of_rail_velocity': 56.17401536268105, 'max_velocity': 404.5080392465481, 'apogee_time': 23.69958205503259, 'apogee_altitude': 3590.286019463659, 'apogee_x': -580.1220301165478, 'apogee_y': 368.5356984470625, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3397553371938857, 'out_of_rail_static_margin': 1.3612555438665852, 'out_of_rail_stability_margin': 1.366914781688142, 'execution_time': 3.34375}

{'out_of_rail_time': 0.14113755998983266, 'out_of_rail_velocity': 53.984601633629204, 'max_velocity': 399.80736982536104, 'apogee_time': 23.997805318378983, 'apogee_altitude': 3641.2494166976444, 'apogee_x': -706.3630302584565, 'apogee_y': 380.8537234715909, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3740768958342022, 'out_of_rail_static_margin': 1.3965085054475501, 'out_of_rail_stability_margin': 1.4017337141082904, 'execution_time': 3.390625}

{'out_of_rail_time': 0.137419697275892, 'out_of_rail_velocity': 55.0639465754881, 'max_velocity': 402.4589190084074, 'apogee_time': 23.52635327434252, 'apogee_altitude': 3547.663609201379, 'apogee_x': -592.4069514662203, 'apogee_y': 353.5968786900735, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.261595940865477, 'out_of_rail_static_margin': 1.280891954640357, 'out_of_rail_stability_margin': 1.2864450223349093, 'execution_time': 3.375}

{'out_of_rail_time': 0.1302783734967382, 'out_of_rail_velocity': 57.87067007301498, 'max_velocity': 407.40645852990144, 'apogee_time': 23.351374914387893, 'apogee_altitude': 3517.7809825666122, 'apogee_x': -466.8151686806202, 'apogee_y': 350.6494741146326, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3016925252588785, 'out_of_rail_static_margin': 1.3218291472027601, 'out_of_rail_stability_margin': 1.3280056404525356, 'execution_time': 3.578125}

{'out_of_rail_time': 0.1227123884724078, 'out_of_rail_velocity': 61.15250542438635, 'max_velocity': 414.2688631976926, 'apogee_time': 23.100253704148805, 'apogee_altitude': 3474.745139708269, 'apogee_x': -566.2966744284528, 'apogee_y': 343.80719564847885, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1911310353605713, 'out_of_rail_static_margin': 1.2125890808352873, 'out_of_rail_stability_margin': 1.2195158632955312, 'execution_time': 3.421875}

{'out_of_rail_time': 0.13265512570945856, 'out_of_rail_velocity': 56.90490807195508, 'max_velocity': 403.79682819033883, 'apogee_time': 23.28137820151452, 'apogee_altitude': 3490.60002169311, 'apogee_x': -521.085570497317, 'apogee_y': 357.07588751108705, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3474714367020657, 'out_of_rail_static_margin': 1.369032525660813, 'out_of_rail_stability_margin': 1.3750335195349082, 'execution_time': 3.390625}

{'out_of_rail_time': 0.13315937431676805, 'out_of_rail_velocity': 57.118819286928606, 'max_velocity': 405.02066615537547, 'apogee_time': 23.164461100393915, 'apogee_altitude': 3464.068245702842, 'apogee_x': -663.4723600856951, 'apogee_y': 353.9552570674907, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2372856536119097, 'out_of_rail_static_margin': 1.2595161346193242, 'out_of_rail_stability_margin': 1.2656708687014744, 'execution_time': 3.390625}

{'out_of_rail_time': 0.14014697335952703, 'out_of_rail_velocity': 54.09968558213567, 'max_velocity': 397.9592214901489, 'apogee_time': 23.270455258705187, 'apogee_altitude': 3475.0035355977957, 'apogee_x': -570.345069792542, 'apogee_y': 352.8323672547686, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.1645748889235383, 'out_of_rail_static_margin': 1.1823472070767365, 'out_of_rail_stability_margin': 1.1878892978240527, 'execution_time': 3.453125}
Completed 10 iterations successfully. Total CPU time: 0.09375 s. Total wall time: 8.338841676712036 s
