
{'out_of_rail_time': 0.1472670132343955, 'out_of_rail_velocity': 51.77572945885483, 'max_velocity': 393.4715806353357, 'apogee_time': 23.807426737496517, 'apogee_altitude': 3587.089382912163, 'apogee_x': -631.1555789895945, 'apogee_y': 377.71518109259966, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3912116674760118, 'out_of_rail_static_margin': 1.4099788516973086, 'out_of_rail_stability_margin': 1.4148910311129377, 'execution_time': 4.015625}

{'out_of_rail_time': 0.14176080867617108, 'out_of_rail_velocity': 53.45729392827701, 'max_velocity': 396.9917126148185, 'apogee_time': 23.472191381715895, 'apogee_altitude': 3520.0704315681955, 'apogee_x': -592.5025680138665, 'apogee_y': 381.19563268066196, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3799049093971218, 'out_of_rail_static_margin': 1.3993795467162584, 'out_of_rail_stability_margin': 1.4047038104913447, 'execution_time': 4.0625}

{'out_of_rail_time': 0.1366152100565736, 'out_of_rail_velocity': 55.43310315933899, 'max_velocity': 402.7770069104468, 'apogee_time': 23.500078871873, 'apogee_altitude': 3536.4023764550325, 'apogee_x': -673.7475823544802, 'apogee_y': 360.0992629586337, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.2540275596960415, 'out_of_rail_static_margin': 1.2734295285563118, 'out_of_rail_stability_margin': 1.2791373375899657, 'execution_time': 4.359375}

{'out_of_rail_time': 0.12343128087997635, 'out_of_rail_velocity': 60.95103245875317, 'max_velocity': 416.09224040892485, 'apogee_time': 23.55311932594167, 'apogee_altitude': 3587.2789848742173, 'apogee_x': -515.7117671335429, 'apogee_y': 358.03556717383424, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.458069337374949, 'out_of_rail_static_margin': 1.4811168782885111, 'out_of_rail_stability_margin': 1.4877857073710643, 'execution_time': 4.296875}

{'out_of_rail_time': 0.13950103599410787, 'out_of_rail_velocity': 54.35181816390184, 'max_velocity': 397.5345071701802, 'apogee_time': 23.143063561582125, 'apogee_altitude': 3439.6464650219236, 'apogee_x': -757.7027151075367, 'apogee_y': 355.5466799499406, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3316339192212923, 'out_of_rail_static_margin': 1.3514082624096593, 'out_of_rail_stability_margin': 1.3570464487434102, 'execution_time': 4.1875}

{'out_of_rail_time': 0.12994205704671924, 'out_of_rail_velocity': 58.34341452751069, 'max_velocity': 409.65225164426266, 'apogee_time': 23.53953259706266, 'apogee_altitude': 3567.4649175693908, 'apogee_x': -619.6952459607253, 'apogee_y': 352.20222365144065, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.331027087996966, 'out_of_rail_static_margin': 1.3509025765766847, 'out_of_rail_stability_margin': 1.3570514404468073, 'execution_time': 4.359375}

{'out_of_rail_time': 0.12460764335649929, 'out_of_rail_velocity': 60.56578299009996, 'max_velocity': 413.5392894957036, 'apogee_time': 23.42012010839366, 'apogee_altitude': 3551.9721984038883, 'apogee_x': -381.4119035507797, 'apogee_y': 363.82635863729763, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.29499176713326, 'out_of_rail_static_margin': 1.3152199221565708, 'out_of_rail_stability_margin': 1.321799462270244, 'execution_time': 4.375}

{'out_of_rail_time': 0.1304410783595212, 'out_of_rail_velocity': 57.848775252734335, 'max_velocity': 406.3561464468125, 'apogee_time': 23.153998997005605, 'apogee_altitude': 3468.5592856974376, 'apogee_x': -568.3336843969014, 'apogee_y': 356.4184946041165, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.353804946010824, 'out_of_rail_static_margin': 1.3746042672709462, 'out_of_rail_stability_margin': 1.3808521819909594, 'execution_time': 4.234375}

{'out_of_rail_time': 0.13916069658695665, 'out_of_rail_velocity': 54.327702219630304, 'max_velocity': 397.68699188427684, 'apogee_time': 23.324687039276636, 'apogee_altitude': 3485.7557368814864, 'apogee_x': -626.2567304196878, 'apogee_y': 350.4250519229332, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.3500399911503218, 'out_of_rail_static_margin': 1.3698208865563208, 'out_of_rail_stability_margin': 1.375332111644031, 'execution_time': 4.5}

{'out_of_rail_time': 0.1345203243818208, 'out_of_rail_velocity': 56.173753030873854, 'max_velocity': 404.2401785635262, 'apogee_time': 23.54144781073212, 'apogee_altitude': 3551.2346877091836, 'apogee_x': -688.9383175092578, 'apogee_y': 364.89060435191885, 'impact_x': 0, 'impact_y': 0, 'initial_static_margin': 1.4847159300546846, 'out_of_rail_static_margin': 1.5054741143130181, 'out_of_rail_stability_margin': 1.5112367359538896, 'execution_time': 4.546875}
Completed 10 iterations successfully. Total CPU time: 0.0625 s. Total wall time: 10.28822922706604 s
